1)	db	    0b01010000, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

2)db	    0b01010001, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

3)db	    0b01010010, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

4)db	    0b01010011, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

5)db	    0b01010100, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

6)db	    0b01010101, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

7)db	    0b01010110, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

8)db	    0b01010111, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

9)db	    0b01011000, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'

10)db	    0b01011001, 'E', 'M', 'M', 'U', 'Z', 'T', 'U'
    db      'M', 'A', 'Y', 'I', 'S', 'A', '1', '2'






